12,CricketX,A. Mueen,E. Keogh,390,390,300,12,MOTION,COTE,81.40%,,,../images/datasets/cricket.gif,"The series Cricket X, Y and Z are accelerometer data (in three dimensions)
taken from actors performing cricket gestures. The twelve classes
are different umpire signals: Cancel Call, Dead Ball, Four, Last
Hour Leg Bye, No Ball, One Short, Out, Penalty Runs, Six, TV
Replay, and Wide. They mounted two accelerometers orthogonal to
each other, thus acceleration is measured in 3D space. The
accelerometers are housed in a small wrist watch sized enclosure
worn in the form of a wrist band. Taken together the data is a multivariate time series classificatin problem, but the serise are not alligned so in its current format cannot be used s such

Segmentation of intentional gestures for sports video annotation,

Online Context Recognition in Multisensor Systems using Dynamic
Time Warping


The data are multi-dimensional, but they are not aligned, so it is
not possible.
",http://www.cs.ucr.edu/~mueen/LogicalShapelet/,http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=1595593&url=http%3A%2F%2Fieeexplore.ieee.org%2Fxpls%2Fabs_all.jsp%3Farnumber%3D1595593,,0000-00-00 00:00:00,0,1
13,CricketY,A. Mueen,E. Keogh,390,390,300,12,MOTION,COTE,81.49%,,,../images/datasets/cricket.gif,"The series Cricket X, Y and Z are accelerometer data (in three dimensions)
taken from actors performing cricket gestures. The twelve classes
are different umpire signals: Cancel Call, Dead Ball, Four, Last
Hour Leg Bye, No Ball, One Short, Out, Penalty Runs, Six, TV
Replay, and Wide. They mounted two accelerometers orthogonal to
each other, thus acceleration is measured in 3D space. The
accelerometers are housed in a small wrist watch sized enclosure
worn in the form of a wrist band. Taken together the data is a multivariate time series classificatin problem, but the serise are not alligned so in its current format cannot be used s such

Segmentation of intentional gestures for sports video annotation,

Online Context Recognition in Multisensor Systems using Dynamic
Time Warping


The data are multi-dimensional, but they are not aligned, so it is
not possible.
",http://www.cs.ucr.edu/~mueen/LogicalShapelet/,http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=1595593&url=http%3A%2F%2Fieeexplore.ieee.org%2Fxpls%2Fabs_all.jsp%3Farnumber%3D1595593,,0000-00-00 00:00:00,0,1
14,CricketZ,A. Mueen,E. Keogh,390,390,300,12,MOTION,COTE,82.69%,,,../images/datasets/cricket.gif,"The series Cricket X, Y and Z are accelerometer data (in three dimensions)
taken from actors performing cricket gestures. The twelve classes
are different umpire signals: Cancel Call, Dead Ball, Four, Last
Hour Leg Bye, No Ball, One Short, Out, Penalty Runs, Six, TV
Replay, and Wide. They mounted two accelerometers orthogonal to
each other, thus acceleration is measured in 3D space. The
accelerometers are housed in a small wrist watch sized enclosure
worn in the form of a wrist band. Taken together the data is a multivariate time series classificatin problem, but the serise are not alligned so in its current format cannot be used s such

Segmentation of intentional gestures for sports video annotation,

Online Context Recognition in Multisensor Systems using Dynamic
Time Warping


The data are multi-dimensional, but they are not aligned, so it is
not possible.
",http://www.cs.ucr.edu/~mueen/LogicalShapelet/,http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=1595593&url=http%3A%2F%2Fieeexplore.ieee.org%2Fxpls%2Fabs_all.jsp%3Farnumber%3D1595593,,0000-00-00 00:00:00,0,1
15,DiatomSizeReduction,,,16,306,345,4,IMAGE,DTW_R1_1NN,95.78%,,,../images/datasets/DiatomSizeReduction.png,"Outlines of four types of diatoms: Gomphonema augur, Fragilariforma bicapitata, Stauroneis smithii
 and Eunotia tenella. There is size variation within class because ""Each successive generation of a clonaly reproducing diatom is slightly smaller than its forebears.""

",http://rbg-web2.rbge.org.uk/DIADIST/index.htm?srseries.htm&main,,,0000-00-00 00:00:00,0,1
16,DistalPhalanxOutlineAgeGroup,L. Davis,A. Bagnall,400,139,80,3,IMAGE,ST,82.93%,bagnall14predictive,lines15elastic,../images/datasets/bone_mask.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://www.ncbi.nlm.nih.gov/pubmed/10940607,,0000-00-00 00:00:00,0,1
17,DistalPhalanxOutlineCorrect,L. Davis,A. Bagnall,600,276,80,2,IMAGE,RandF,82.12%,bagnall14predictive,,../images/datasets/bone_boxes.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://www.ncbi.nlm.nih.gov/pubmed/10940607,,0000-00-00 00:00:00,0,1
18,DistalPhalanxTW,L. Davis,A. Bagnall,400,139,80,6,IMAGE,RandF,69.32%,bagnall14predictive,lines15elastic,../images/datasets/tw.png,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://www.ncbi.nlm.nih.gov/pubmed/10940607,,0000-00-00 00:00:00,0,1
19,Earthquakes,A. Bagnall,,322,139,512,2,SENSOR,RotF,75.92%,bagnall12ensemble,,../images/datasets/earthquakesPositive.jpg,"The earthquake classification problem involves predicting whether a
major event is about to occur based on the most recent readings in
the surrounding area. The data is taken from Northern California
Earthquake Data Center and each data is an averaged
reading for one hour, with the first reading taken on Dec 1st 1967,
the last in 2003. We transform this single time series into a
classification problem by first defining a major event as any
reading of over 5 on the Rictor scale. Major events are often
followed by aftershocks. The physics of these are well understood
and their detection is not the objective of this exercise. Hence we
consider a positive case to be one where a major event is not
preceded by another major event for at least 512 hours. To
construct a negative case, we consider instances where there is a
reading below 4 (to avoid blurring of the boundaries between major
and non major events) that is preceded by at least 20 readings in
the previous 512 hours that are non-zero (to avoid trivial negative
cases). None of the cases overlap in time (i.e. we perform a
segmentation rather than use a sliding window). Of the 86,066
hourly readings, we produce 368 negative cases and 93 positive.

",,,,0000-00-00 00:00:00,0,1
20,ECG200,R. Olszewski,,100,100,96,2,ECG,BOSS,89.05%,,,../images/datasets/ECG.png,"This dataset was formatted by R. Olszewski as part of his thesis
""Generalized feature extraction for structural	pattern recognition
in time-series data"" at Carnegie Mellon University, 2001. Each
series traces the electrical activity recorded during one
heartbeat. The two classes are a normal heartbeat and a Myocardial
Infarction. ",http://dl.acm.org/citation.cfm?id=935627,,,0000-00-00 00:00:00,0,1
21,ECG5000,Y. Chen ,E. Keogh,500,4500,140,5,ECG,COTE,94.61%,,,../images/datasets/ECG5000.png,"The original dataset for ""ECG5000"" is a 20-hour long ECG downloaded from Physionet. The name is BIDMC Congestive Heart Failure Database(chfdb) and it is record ""chf07"". It was originally published in ""Goldberger AL, Amaral LAN, Glass L, Hausdorff JM, Ivanov PCh, Mark RG, Mietus JE, Moody GB, Peng C-K, Stanley HE. PhysioBank, PhysioToolkit, and PhysioNet: Components of a New Research Resource for Complex Physiologic Signals. Circulation 101(23)"". The data was pre-processed in two steps: (1) extract each heartbeat, (2) make each heartbeat equal length using interpolation. This dataset was originally used in paper ""A general framework for never-ending learning from time series streams"", DAMI 29(6). After that, 5,000 heartbeats were randomly selected. The patient has severe congestive heart failure and the class values were obtained by automated annotation  ",http://physionet.org/cgi-bin/atm/ATM,http://dl.acm.org/citation.cfm?id=2833467,,0000-00-00 00:00:00,0,1
22,ECGFiveDays,Y. Chen,E. Keogh,23,861,136,2,ECG,COTE,98.62%,,,../images/datasets/ECGFiveDays.png,"Data is from a 67 year old male. The two classes are simply 
ECG date: 12/11/1990 
ECG date: 17/11/1990
",http://www.pamap.org,,,0000-00-00 00:00:00,0,1
23,ElectricDevices,A. Bagnall,J. Lines,8926,7711,96,7,DEVICE,ST,89.54%,,,../images/datasets/energySavingTrust.png,"These problems were taken from data recorded as part of government sponsored study called Powering the Nation. The intention was to collect behavioural data about how consumers use electricity within the home to help reduce the UK's carbon footprint. The data contains readings from 251 households, sampled in two-minute intervals over a month. Each series is length 720 (24 hours of readings taken every 2 minutes). Classes are ...",https://www.uea.ac.uk/computing/machine-learning/elastic-ensembles,,,0000-00-00 00:00:00,0,1
24,FaceAll,X. Xi,E. Keogh,560,1690,131,14,IMAGE,COTE,99.00%,,,../images/datasets/FaceAll_FaceFour_FacesUCR.jpg,"FaceAll was generated at UCR by Xiaopeng Xi. The faces belong to 14 grad students. Each facial outline is
mapped onto a one dimensional series.",,,,0000-00-00 00:00:00,0,1
25,FaceFour,A. Ratanamahatana,E. Keogh,24,88,350,4,IMAGE,BOSS,99.56%,,,../images/datasets/FaceAll_FaceFour_FacesUCR.jpg,"A Four class face outline problem, we are not sure of the exact provenance",,,,0000-00-00 00:00:00,0,1
26,FacesUCR,X. Xi,E. Keogh,200,2050,131,14,IMAGE,MSM_1NN,96.96%,,,../images/datasets/FacesUCR.jpg,FacesAll is rotationally aligned version of FaceAll with a different train/test split,,,,0000-00-00 00:00:00,0,1
27,FiftyWords,T. Rath,R. Manmatha,450,455,270,50,IMAGE,EE,82.07%,,,../images/datasets/FiftyWords.png,"FiftyWords is a data set of word outlines taken from the George
Washington library by T. Rath and used in the paper ""Word image
matching using dynamic time warping"", CVPR 2003.

Each case is a word. A series is formed by taking the height
profile of the word.
",http://ciir-publications.cs.umass.edu/pdf/MM-38.pdf,,,0000-00-00 00:00:00,0,1
28,Fish,D. Lee,,175,175,463,7,IMAGE,ST,97.42%,,,../images/datasets/Fish.png,"A set of Fish outlines originally used with contour matching in the
paper ""Contour Matching for Fish Species Recognition and Migration
Monitoring"" by D. Lee. Each class is a different species. Outlines
were derived at UCR.",http://link.springer.com/chapter/10.1007%2F978-3-540-78534-7_8,,,0000-00-00 00:00:00,0,1
29,FordA,A. Bagnall,,3601,1320,500,2,SENSOR,ST,96.54%,bagnall12ensemble,,../images/datasets/FordA.png,"This data was originally used in a competition in the IEEE World Congress on Computational Intelligence, 2008. The classification
problem is to diagnose whether a certain symptom exists or does not
exist in an automotive subsystem. Each case consists of 500
measurements of engine noise and a classification. There are two
separate problems:

For FordA the Train and test data set were collected in typical
operating conditions, with minimal noise contamination.

",http://home.comcast.net/~nn_classification/,,,0000-00-00 00:00:00,0,1
30,FordB,A. Bagnall,,3636,810,500,2,SENSOR,COTE,92.86%,bagnall12ensemble,,../images/datasets/FordB.png,"This data was originally used in a competition in the IEEE World
Congress on Computational Intelligence, 2008. The classification
problem is to diagnose whether a certain symptom exists or does not
exist in an automotive subsystem. Each case consists of 500
measurements of engine noise and a classification. There are two
separate problems:

For FordB the training data were collected in typical operating
conditions, but the test data samples were collected under noisy
conditions.",http://home.comcast.net/~nn_classification/,,,0000-00-00 00:00:00,0,1
31,GunPoint,A. Ratanamahatana,E. Keogh,50,150,150,2,MOTION,ST,99.87%,,,../images/datasets/GunPoint.png,"This dataset involves one female actor and one male actor making a
motion with their hand. The two classes are: Gun-Draw and Point:
For Gun-Draw the actors have their hands by their sides. They draw
a replicate gun from a hip-mounted holster, point it at a target
for approximately one second, then return the gun to the holster,
and their hands to their sides. For Point the actors have their gun
by their sides. They point with their index fingers to a target for
approximately one second, and then return their hands to their
sides. For both classes, we tracked the centroid of the actor's
right hands in both X- and Y-axes, which appear to be highly
correlated. The data in the archive is just the X-axis.",http://alumni.cs.ucr.edu/~ratana/RatanamC.pdf,,,0000-00-00 00:00:00,0,1
32,Ham,K. Kemsley,A. Bagnall,109,105,431,2,SPECTRO,MLP,83.60%,,,../images/datasets/ham.jpg,"Food spectrographs are used in chemometrics to classify food types,
a task that has obvious applications in food safety and quality
assurance. The ham data includes measurements from 19 Spanish and
18 French dry-cured hams. Triplicate lanes of duplicate extractions
(giving ~6 data vectors per sample), pre-processed and aligned as
described in <em>“Sodium dodecyl sulphate-polyacrylamide gel
electrophoresis of proteins in dry-cured hams: Data registration
and multivariate analysis across multiple gels”</em>, Olias R. et.
al., Electrophoresis 27 (7) 1288-1299.",http://asu.ifr.ac.uk/example-datasets-for-download/,http://www.ncbi.nlm.nih.gov/pubmed/16502462,,0000-00-00 00:00:00,0,1
33,HandOutlines,L. Davis,A. Bagnall,1000,370,2709,2,IMAGE,ST,92.39%,davis12extraction,davis12extraction,../images/datasets/Handoutline2.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. A range of algorithms were applied to automatically extract the hand outlines of over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect.
The data is described in detail in the paper <em> On the Segmentation and Classification of Hand Radiographs (IJNS Vol. 22, No 5)</em>
",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://www.worldscientific.com/doi/abs/10.1142/S0129065712500207,,0000-00-00 00:00:00,0,1
34,Haptics,,,155,308,1092,5,MOTION,COTE,51.69%,,," 

../images/datasets/haptics.png","Data is taken from 5 people entering their passgraph (a code to access a system protected by a graphical authentication system) on a
touchscreen. The data is the X axis movement only.",,,,0000-00-00 00:00:00,0,1
35,Herring,J. Mapp,A. Bagnall,64,64,512,2,IMAGE,ST,65.34%,,,../images/datasets/otolith.png,"Otoliths are calcium carbonate structures present in many
vertebrates, found within the sacculus of the pars inferior. There
are three types of otoliths: sagittae, lapilli, and asterisci. In
fish, it is primarily the sagittal otoliths that are studied, as
they are larger and easier to prepare and observe. Otoliths vary
markedly in shape and size between species, but are of similar
shape to other stocks of the same species. Otoliths contain
information that can be used by `expert readers' to determine
several key factors important in managing fish stock. Analysis of
otolith boundaries may allow estimation of stock composition,
including whether the samples are from one stock or multiple
stocks, allowing management decisions to be made}. This data
consists of Otholith outlines from two classes of Herring: North
sea or Thames. More details are in the paper <em>Clupea Harangus:
Interspecies distinction using curvature scale space and
shapelets</em>",http://www2.cmp.uea.ac.uk/~mhf/otoliths/otoliths.htm,,,0000-00-00 00:00:00,0,1
36,InlineSkate,F. Morchen,O. Hoos,100,550,1882,7,MOTION,DD_DTW,55.25%,,,../images/datasets/InlineSkate.jpg,"The InlineSkate data was collected from tests in professional
In-Line Speed Skating by Dr. Olaf Hoos (Department of Sports
Medicine, University Marburg) and used in this context by Fabian
Morchen in his PhD thesis ""Time Series Knowledge Mining"" at the
University of Marlberg, Germany.

An athlete performed a standardized indoor test at a speed of
7,89m/s on a large motor driven treadmill. EMG and kinematic data
of the right body side were measured for 30 seconds, corresponding
to 19 complete movement cycles. The EMG data of 7 major leg
extensor and flexor muscles of the right body side were collected
using bipolar surface electrodes attached to the relevant muscles.
For this data, each time series represents an angular measurement
of the ankle during one movement cycle.

Data has been truncated to equal length. We assume the prediction
problem is to classify one of seven individuals, although this is
not confirmed.",http://idb.csie.ncku.edu.tw/tsengsm/COURSE/DM/Paper/p668.pdf,,,0000-00-00 00:00:00,0,1
37,InsectWingbeatSound,Y. Chen,E. Keogh,220,1980,256,11,SENSOR,RandF,63.89%,,,../images/datasets/InsectWingbeatSound.png,"The InsectWingbeatSound data was generated by the UCR computational
entomology group and used in the paper <em >Flying Insect
Classification with Inexpensive Sensors.</em> Journal of Insect
Behaviour 2014. The original data is a reconstruction of the sound
of insects passing through a sensor. The data in the archive is the
power spectrum of the sound. The 11 classes are male and female
mosquitos (Ae. aegypti, Cx. tarsalis, 	Cx. quinquefasciants, Cx.
stigmatosoma), two types of flies (Musca domestica and Drosophila
simulans) and other insects. The conditions data was gathered in can be found at http://alumni.cs.ucr.edu/~ychen053/InsectBehaviour_059.pdf",https://sites.google.com/site/insectclassification/,,,0000-00-00 00:00:00,0,1
38,ItalyPowerDemand,E. Keogh,L.Wi,67,1029,24,2,SENSOR,COTE,97.03%,,,../images/datasets/ItalyPowerDemand.png,"The data was derived from twelve monthly electrical power demand
time series from Italy and first used in the paper ""Intelligent
Icons: Integrating Lite-Weight Data Mining and Visualization into
GUI Operating Systems"". The classification task is to distinguish
days from Oct to March (inclusive) from April to September.",http://www.cs.ucr.edu/~eamonn/Intelligent_Icons.pdf,,,0000-00-00 00:00:00,0,1
39,LargeKitchenAppliances,J. Lines,A. Bagnall,375,375,720,3,DEVICE,ST,93.25%,,,../images/datasets/LargeKitchen.png,"These problems were taken from data recorded as part of government sponsored study called Powering the Nation. The intention was to collect behavioural data about how consumers use electricity within the home to help reduce the UK's carbon footprint. The data contains readings from 251 households, sampled in two-minute intervals over a month. Each series is length 720 (24 hours of readings taken every 2 minutes). Classes are Washing Machine, Tumble Dryer and Dishwasher.",https://www.uea.ac.uk/computing/machine-learning/elastic-ensembles,,,0000-00-00 00:00:00,0,1
40,Lightning2,D. Eads,,60,61,637,2,SENSOR,ERP_1NN,83.70%,,,../images/datasets/lightning.jpg,"The FORTE satellite detects transient electromagnetic events
associated with lightning using a suite of optical and
radio-frequency (RF) instruments. Data is collected with a sample
rate of 50 MHz for 800 microseconds. A Fourier transform is
performed on the input data to produce a spectrogram. The
spectrograms are then collapsed in frequency to produce a power
density time series, with 3181 samples in each time series. These
are then smoothed to produce series of length 637. Not exactly sure
what the two classes are.",http://proceedings.spiedigitallibrary.org/proceeding.aspx?articleid=894463,,,0000-00-00 00:00:00,0,1
